path_num,points,times,Energy
1,"5,4,1;-5,5,1;4,-5,1;5,3,1;5,-4,1;-5,-3,1;-2,0,1;1,0,1;-1,1,1;0,3,1;2,5,1;-3,5,1;2,-5,1;3,2,1","49,47,49,48,48,54,53,52,52,47,52,58,40,45",66465221
2,"3,2,1;-3,3,1;2,-5,1;-2,-3,1;1,1,1;2,-1,1;-2,0,1;-1,2,1;0,4,1;0,-4,1;-1,3,1;1,-4,1;-3,3,1;-2,-5,1","50,40,43,58,48,45,41,47,46,43,54,43,57,49",15698568
3,"-2,-5,1;-1,-3,1;1,2,1;-3,2,1;-2,4,1;0,5,1;-2,-5,1;0,-3,1;-1,-1,1;0,0,1;-2,0,1;0,0,1;0,-2,1;1,0,1","53,46,54,52,41,47,49,45,49,42,41,57,45,50",9581130
4,"1,0,1;3,0,1;5,0,1;-5,-2,1;4,1,1;-5,1,1;3,-1,1;-5,0,1;-2,-1,1;0,0,1;0,2,1;0,-4,1;0,1,1","54,50,45,50,48,44,49,48,56,56,58,52,46",0
5,"0,1,1;1,1,1;2,2,1;-4,-2,1;3,1,1;-5,1,1;-3,-1,1;-2,1,1;1,3,1;2,-5,1;2,3,1;-4,-5,1;2,-4,1;-2,-1,1","45,51,57,49,50,44,44,47,51,49,47,50,57,58",0
6,"-2,-1,1;-1,0,1;0,-2,1;0,0,1;2,-2,1;4,0,1;-5,-1,1;3,0,1;4,1,1;-5,2,1;3,3,1;-5,5,1;-3,-5,1;-2,2,1","57,53,40,56,55,40,45,46,55,41,44,40,52,45",0
7,"-2,2,1;0,3,1;1,-4,1;2,3,1;-2,4,1;-1,-5,1;1,-2,1;3,1,1;3,-3,1;3,2,1;5,-4,1;-5,1,1;2,-2,1;4,-1,1","40,43,59,41,41,52,47,47,59,50,54,45,52,47",0
8,"4,-1,1;-5,-1,1;-4,0,1;2,-1,1;4,0,1;4,-1,1;-5,1,1;4,-3,1;5,-1,1;-5,0,1;4,-2,1;-5,0,1;4,0,1;4,1,1","51,53,42,50,47,55,50,50,40,55,42,45,50,45",0
9,"4,1,1;4,2,1;-4,-3,1;2,-1,1;-4,-1,1;-3,1,1;-1,1,1;-1,3,1;1,4,1;-2,4,1;0,5,1;2,5,1;4,5,1;4,-5,1","55,53,40,59,55,43,44,41,44,46,58,57,47,40",0
10,"4,-5,1;4,-4,1;-5,-1,1;-2,0,1;1,-1,1;3,1,1;3,3,1;5,-3,1;5,2,1;-5,-4,1;-4,3,1;-2,-4,1;0,-3,1;-1,2,1","45,44,46,40,43,41,58,56,42,58,57,41,58,55",0
11,"-1,2,1;-1,-4,1;0,2,1;2,2,1;-2,-2,1;-1,-1,1;1,0,1;-2,2,1;1,2,1;-1,-2,1;0,-1,1;0,1,1;-2,2,1;-1,3,1","58,52,42,44,40,58,49,52,47,47,46,43,55,40",0
12,"-1,3,1;0,4,1;0,4,1;2,5,1;4,-5,1;4,4,1;5,5,1;5,5,1;-5,-5,1;-2,3,1;1,4,1;-3,-4,1;0,3,1;2,3,1","44,41,44,51,54,46,52,53,55,57,50,46,46,59",0
11,"2,3,1;4,-4,1;-5,1,1;3,2,1;-4,3,1;3,-3,1;3,0,1;3,-1,1;-5,1,1;2,1,1;2,1,1;-4,-2,1;2,0,1;2,-1,1","43,54,48,49,48,57,57,47,45,43,44,41,59,57",0
14,"2,-1,1;3,0,1;3,0,1;3,0,1;4,0,1;5,0,1;-5,0,1;3,0,1;-3,-1,1;2,-1,1;3,-1,1;4,0,1;4,1,1;5,1,1","42,44,48,45,54,49,51,57,47,42,41,45,55,42",0
15,"5,1,1;-5,2,1;2,4,1;-3,5,1;0,-5,1;1,3,1;-1,5,1;-1,-5,1;0,-2,1;2,0,1;-2,2,1;0,-4,1;-1,-1,1","44,49,55,59,46,48,56,55,49,59,53,40,44",0
16,"-1,-1,1;0,0,1;-1,-1,1;1,0,1;1,2,1;2,3,1;-2,4,1;0,4,1;-2,4,1;0,5,1;-2,-5,1;0,-4,1;-2,-3,1","52,48,58,47,42,49,47,44,50,59,52,56,54",0
17,"-2,-3,1;0,-2,1;0,0,1;1,1,1;-1,1,1;-1,3,1;0,-3,1;2,1,1;-3,-2,1;0,0,1;1,-1,1;2,0,1;4,-1,1","59,49,52,55,52,58,57,56,49,43,49,56,46",0
18,"4,-1,1;-5,0,1;-2,2,1;0,2,1;-1,-3,1;0,1,1;-2,-2,1;0,-1,1;0,0,1;-1,-2,1;0,0,1;0,1,1;0,2,1;0,3,1","45,59,50,40,52,40,45,46,57,55,44,52,49,51",0
19,"0,3,1;1,-3,1;-1,-2,1;0,1,1;0,3,1;-1,3,1;0,-4,1;0,-1,1;2,0,1;-2,-1,1;0,0,1;-2,-2,1;0,0,1","51,59,52,42,53,58,59,50,58,56,50,55,49",0
20,"0,0,1;0,1,1;-2,-2,1;0,0,1;1,0,1;-1,0,1;0,-1,1;0,-1,1;-1,0,1;1,1,1;-2,-2,1;0,0,1;0,-2,1;1,-1,1","43,50,41,43,51,58,47,42,51,59,57,46,52,51",0
21,"1,-1,1;1,0,1;1,0,1;1,-1,1;-3,1,1;-2,-2,1;0,-1,1;-2,-1,1;0,0,1;2,0,1;4,0,1;-5,2,1;-2,2,1;-1,-4,1","40,43,47,44,53,49,49,45,47,48,45,41,59,52",0
22,"-1,-4,1;1,-3,1;-3,-2,1;2,-1,1;3,0,1;3,1,1;3,-1,1;5,0,1;5,1,1;-5,1,1;-2,-2,1;-1,0,1;1,0,1;2,0,1","45,45,49,54,40,53,42,56,43,43,51,50,41,53",0
23,"2,0,1;2,-1,1;2,1,1;4,-2,1;-4,0,1;-1,0,1;0,1,1;0,3,1;2,-3,1;2,-2,1;-2,0,1;0,0,1;0,0,1;0,1,1","47,49,56,41,55,41,45,50,43,51,58,57,52,53",0
24,"0,1,1;-1,1,1;0,-1,1;2,0,1;-3,2,1;1,-3,1;-3,0,1;-2,-1,1;0,0,1;1,0,1;1,-2,1;2,0,1;-3,-2,1","45,59,46,52,56,43,41,43,50,59,41,59,48",0
25,"-3,-2,1;-2,-1,1;0,-1,1;-2,0,1;0,0,1;0,0,1;2,-2,1;-4,0,1;3,-1,1;5,0,1;5,-2,1;5,-1,1;5,1,1","40,59,55,53,46,47,56,55,40,49,49,58,44",0
26,"5,1,1;-5,3,1;2,5,1;-4,-5,1;3,3,1;5,4,1;-5,-5,1;2,3,1;3,4,1;5,5,1;5,5,1;5,5,1;5,-5,1;5,-4,1","56,44,50,48,46,42,52,42,53,41,58,44,55,53",0
27,"5,-4,1;-5,-3,1;4,1,1;4,-2,1;4,0,1;4,2,1;5,-2,1;-5,-1,1;-3,0,1;-1,2,1;1,-4,1;-1,1,1;0,-1,1;-2,0,1","41,46,51,49,55,45,45,56,48,45,56,52,48,45",0
